=== Dolt Git Integration Test Log - 2025-09-10 01:41:33 ===
[2025-09-10 01:41:33] [SUCCESS] Prerequisites check completed
[2025-09-10 01:41:33] === DOWNLOADING DATASET FROM DOLTHUB ===
[2025-09-10 01:41:33] [INFO] Cloning holywritings/bahaiwritings from DoltHub...
[2025-09-10 01:41:33] [INFO] This is a large dataset (39,450+ chunks) - will take several minutes
[2025-09-10 01:41:33] [DEBUG] Starting clone operation...
cloning https://doltremoteapi.dolthub.com/holywritings/bahaiwritings
Retrieving remote information.
[1A[J0 of 39,450 chunks complete. 0 chunks being downloaded currently.
[1A[J0 of 39,450 chunks complete. 2 chunks being downloaded currently.
[1A[J0 of 39,450 chunks complete. 26 chunks being downloaded currently.
[1A[J0 of 39,450 chunks complete. 28 chunks being downloaded currently.
[1A[J2 of 39,450 chunks complete. 26 chunks being downloaded currently.
[1A[J2 of 39,450 chunks complete. 38 chunks being downloaded currently.
[1A[J26 of 39,450 chunks complete. 14 chunks being downloaded currently.
[1A[J26 of 39,450 chunks complete. 18 chunks being downloaded currently.
[1A[J28 of 39,450 chunks complete. 16 chunks being downloaded currently.
[1A[J28 of 39,450 chunks complete. 45 chunks being downloaded currently.
[1A[J32 of 39,450 chunks complete. 41 chunks being downloaded currently.
[1A[J32 of 39,450 chunks complete. 46 chunks being downloaded currently.
[1A[J44 of 39,450 chunks complete. 34 chunks being downloaded currently.
[1A[J44 of 39,450 chunks complete. 44 chunks being downloaded currently.
[1A[J73 of 39,450 chunks complete. 15 chunks being downloaded currently.
[1A[J73 of 39,450 chunks complete. 24 chunks being downloaded currently.
[1A[J78 of 39,450 chunks complete. 19 chunks being downloaded currently.
[1A[J78 of 39,450 chunks complete. 51 chunks being downloaded currently.
[1A[J87 of 39,450 chunks complete. 42 chunks being downloaded currently.
[1A[J87 of 39,450 chunks complete. 49 chunks being downloaded currently.
[1A[J97 of 39,450 chunks complete. 39 chunks being downloaded currently.
[1A[J97 of 39,450 chunks complete. 47 chunks being downloaded currently.
[1A[J105 of 39,450 chunks complete. 39 chunks being downloaded currently.
[1A[J105 of 39,450 chunks complete. 41 chunks being downloaded currently.
[1A[J112 of 39,450 chunks complete. 34 chunks being downloaded currently.
[1A[J112 of 39,450 chunks complete. 36 chunks being downloaded currently.
[1A[J114 of 39,450 chunks complete. 34 chunks being downloaded currently.
[1A[J114 of 39,450 chunks complete. 707 chunks being downloaded currently.
[1A[J146 of 39,450 chunks complete. 675 chunks being downloaded currently.
[1A[J146 of 39,450 chunks complete. 679 chunks being downloaded currently.
[1A[J148 of 39,450 chunks complete. 677 chunks being downloaded currently.
[1A[J148 of 39,450 chunks complete. 682 chunks being downloaded currently.
[1A[J152 of 39,450 chunks complete. 678 chunks being downloaded currently.
[1A[J152 of 39,450 chunks complete. 680 chunks being downloaded currently.
[1A[J157 of 39,450 chunks complete. 675 chunks being downloaded currently.
[1A[J157 of 39,450 chunks complete. 677 chunks being downloaded currently.
[1A[J159 of 39,450 chunks complete. 675 chunks being downloaded currently.
[1A[J159 of 39,450 chunks complete. 677 chunks being downloaded currently.
[1A[J161 of 39,450 chunks complete. 675 chunks being downloaded currently.
[1A[J161 of 39,450 chunks complete. 691 chunks being downloaded currently.
[1A[J163 of 39,450 chunks complete. 689 chunks being downloaded currently.
[1A[J163 of 39,450 chunks complete. 691 chunks being downloaded currently.
[1A[J179 of 39,450 chunks complete. 675 chunks being downloaded currently.
[1A[J179 of 39,450 chunks complete. 677 chunks being downloaded currently.
[1A[J179 of 39,450 chunks complete. 677 chunks being downloaded currently.
Downloading file: 2od9bs6panf87asslg0309i9n9f5n4n4 (673 chunks) - 41.41% downloaded, 788 kB/s
[2A[J181 of 39,450 chunks complete. 675 chunks being downloaded currently.
Downloading file: 2od9bs6panf87asslg0309i9n9f5n4n4 (673 chunks) - 41.41% downloaded, 788 kB/s
[2A[J181 of 39,450 chunks complete. 680 chunks being downloaded currently.
Downloading file: 2od9bs6panf87asslg0309i9n9f5n4n4 (673 chunks) - 41.41% downloaded, 788 kB/s
[2A[J183 of 39,450 chunks complete. 678 chunks being downloaded currently.
Downloading file: 2od9bs6panf87asslg0309i9n9f5n4n4 (673 chunks) - 41.41% downloaded, 788 kB/s
[2A[J183 of 39,450 chunks complete. 697 chunks being downloaded currently.
Downloading file: 2od9bs6panf87asslg0309i9n9f5n4n4 (673 chunks) - 41.41% downloaded, 788 kB/s
[2A[J856 of 39,450 chunks complete. 24 chunks being downloaded currently.
[1A[J856 of 39,450 chunks complete. 51 chunks being downloaded currently.
[1A[J861 of 39,450 chunks complete. 46 chunks being downloaded currently.
[1A[J861 of 39,450 chunks complete. 49 chunks being downloaded currently.
[1A[J880 of 39,450 chunks complete. 30 chunks being downloaded currently.
[1A[J880 of 39,450 chunks complete. 37 chunks being downloaded currently.
[1A[J883 of 39,450 chunks complete. 34 chunks being downloaded currently.
[1A[J883 of 39,450 chunks complete. 36 chunks being downloaded currently.
[1A[J890 of 39,450 chunks complete. 29 chunks being downloaded currently.
[1A[J890 of 39,450 chunks complete. 691 chunks being downloaded currently.
[1A[J917 of 39,450 chunks complete. 664 chunks being downloaded currently.
[1A[J917 of 39,450 chunks complete. 666 chunks being downloaded currently.
[1A[J919 of 39,450 chunks complete. 664 chunks being downloaded currently.
[1A[J919 of 39,450 chunks complete. 666 chunks being downloaded currently.
[1A[J921 of 39,450 chunks complete. 664 chunks being downloaded currently.
[1A[J921 of 39,450 chunks complete. 668 chunks being downloaded currently.
[1A[J923 of 39,450 chunks complete. 666 chunks being downloaded currently.
[1A[J923 of 39,450 chunks complete. 668 chunks being downloaded currently.
[1A[J927 of 39,450 chunks complete. 664 chunks being downloaded currently.
[1A[J927 of 39,450 chunks complete. 1,111 chunks being downloaded currently.
[1A[J929 of 39,450 chunks complete. 1,109 chunks being downloaded currently.
[1A[J929 of 39,450 chunks complete. 1,111 chunks being downloaded currently.
[1A[J929 of 39,450 chunks complete. 1,111 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 12.81% downloaded, 233 kB/s
[2A[J931 of 39,450 chunks complete. 1,109 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 12.81% downloaded, 233 kB/s
[2A[J931 of 39,450 chunks complete. 1,114 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 12.81% downloaded, 233 kB/s
[2A[J931 of 39,450 chunks complete. 1,114 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 12.81% downloaded, 233 kB/s
Downloading file: 7ufs60so1goukbaqtv5pfshfj6887lmq (447 chunks) - 62.85% downloaded, 1.4 MB/s
[3A[J931 of 39,450 chunks complete. 1,114 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 20.47% downloaded, 186 kB/s
Downloading file: 7ufs60so1goukbaqtv5pfshfj6887lmq (447 chunks) - 62.85% downloaded, 1.4 MB/s
[3A[J936 of 39,450 chunks complete. 1,109 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 20.47% downloaded, 186 kB/s
Downloading file: 7ufs60so1goukbaqtv5pfshfj6887lmq (447 chunks) - 62.85% downloaded, 1.4 MB/s
[3A[J936 of 39,450 chunks complete. 1,111 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 20.47% downloaded, 186 kB/s
Downloading file: 7ufs60so1goukbaqtv5pfshfj6887lmq (447 chunks) - 62.85% downloaded, 1.4 MB/s
[3A[J936 of 39,450 chunks complete. 1,111 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 20.47% downloaded, 186 kB/s
Downloading file: 7ufs60so1goukbaqtv5pfshfj6887lmq (447 chunks) - 96.84% downloaded, 1.1 MB/s
[3A[J1,383 of 39,450 chunks complete. 664 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 20.47% downloaded, 186 kB/s
[2A[J1,383 of 39,450 chunks complete. 731 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 20.47% downloaded, 186 kB/s
[2A[J1,383 of 39,450 chunks complete. 731 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,385 of 39,450 chunks complete. 729 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,385 of 39,450 chunks complete. 736 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,452 of 39,450 chunks complete. 669 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,452 of 39,450 chunks complete. 835 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,459 of 39,450 chunks complete. 828 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,459 of 39,450 chunks complete. 830 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 28.13% downloaded, 170 kB/s
[2A[J1,459 of 39,450 chunks complete. 830 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,625 of 39,450 chunks complete. 664 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,625 of 39,450 chunks complete. 671 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,627 of 39,450 chunks complete. 669 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,627 of 39,450 chunks complete. 674 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,634 of 39,450 chunks complete. 667 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,634 of 39,450 chunks complete. 669 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,639 of 39,450 chunks complete. 664 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,639 of 39,450 chunks complete. 680 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 45.35% downloaded, 206 kB/s
[2A[J1,639 of 39,450 chunks complete. 680 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,641 of 39,450 chunks complete. 678 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,641 of 39,450 chunks complete. 682 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,657 of 39,450 chunks complete. 666 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,657 of 39,450 chunks complete. 668 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,661 of 39,450 chunks complete. 664 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,661 of 39,450 chunks complete. 666 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 64.50% downloaded, 234 kB/s
[2A[J1,661 of 39,450 chunks complete. 666 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 87.47% downloaded, 265 kB/s
[2A[J1,663 of 39,450 chunks complete. 664 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 87.47% downloaded, 265 kB/s
[2A[J1,663 of 39,450 chunks complete. 673 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 87.47% downloaded, 265 kB/s
[2A[J1,665 of 39,450 chunks complete. 671 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 87.47% downloaded, 265 kB/s
[2A[J1,665 of 39,450 chunks complete. 676 chunks being downloaded currently.
Downloading file: 6419gbkscrr43nggn83js3v4ugjs7vhh (662 chunks) - 87.47% downloaded, 265 kB/s
[2A[J2,327 of 39,450 chunks complete. 14 chunks being downloaded currently.
[1A[J2,327 of 39,450 chunks complete. 17 chunks being downloaded currently.
[1A[J2,332 of 39,450 chunks complete. 12 chunks being downloaded currently.
[1A[J2,332 of 39,450 chunks complete. 1,481 chunks being downloaded currently.
[1A[J2,341 of 39,450 chunks complete. 1,472 chunks being downloaded currently.
[1A[J2,341 of 39,450 chunks complete. 1,477 chunks being downloaded currently.
[1A[J2,344 of 39,450 chunks complete. 1,474 chunks being downloaded currently.
[1A[J2,344 of 39,450 chunks complete. 1,479 chunks being downloaded currently.
[1A[J2,349 of 39,450 chunks complete. 1,474 chunks being downloaded currently.
[1A[J2,349 of 39,450 chunks complete. 1,490 chunks being downloaded currently.
[1A[J2,354 of 39,450 chunks complete. 1,485 chunks being downloaded currently.
[1A[J2,354 of 39,450 chunks complete. 1,487 chunks being downloaded currently.
[1A[J2,370 of 39,450 chunks complete. 1,471 chunks being downloaded currently.
[1A[J2,370 of 39,450 chunks complete. 1,472 chunks being downloaded currently.
[1A[J2,372 of 39,450 chunks complete. 1,470 chunks being downloaded currently.
[1A[J2,372 of 39,450 chunks complete. 1,478 chunks being downloaded currently.
[1A[J2,373 of 39,450 chunks complete. 1,477 chunks being downloaded currently.
[1A[J2,373 of 39,450 chunks complete. 1,484 chunks being downloaded currently.
[1A[J2,373 of 39,450 chunks complete. 1,484 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,381 of 39,450 chunks complete. 1,476 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,381 of 39,450 chunks complete. 1,486 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,388 of 39,450 chunks complete. 1,479 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,388 of 39,450 chunks complete. 1,481 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,398 of 39,450 chunks complete. 1,471 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,398 of 39,450 chunks complete. 1,472 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 18.76% downloaded, 821 kB/s
[2A[J2,398 of 39,450 chunks complete. 1,472 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 83.16% downloaded, 1.8 MB/s
[2A[J2,400 of 39,450 chunks complete. 1,470 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 83.16% downloaded, 1.8 MB/s
[2A[J2,400 of 39,450 chunks complete. 1,478 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 83.16% downloaded, 1.8 MB/s
[2A[J2,401 of 39,450 chunks complete. 1,477 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 83.16% downloaded, 1.8 MB/s
[2A[J2,401 of 39,450 chunks complete. 1,485 chunks being downloaded currently.
Downloading file: b2nnp9uhmlelghe5gigobdk7h5tejjbi (1,469 chunks) - 83.16% downloaded, 1.8 MB/s
[2A[J3,870 of 39,450 chunks complete. 16 chunks being downloaded currently.
[1A[J3,870 of 39,450 chunks complete. 18 chunks being downloaded currently.
[1A[J3,878 of 39,450 chunks complete. 10 chunks being downloaded currently.
[1A[J3,878 of 39,450 chunks complete. 15 chunks being downloaded currently.
[1A[J3,880 of 39,450 chunks complete. 13 chunks being downloaded currently.
[1A[J3,880 of 39,450 chunks complete. 12,821 chunks being downloaded currently.
[1A[J3,888 of 39,450 chunks complete. 12,813 chunks being downloaded currently.
[1A[J3,888 of 39,450 chunks complete. 12,842 chunks being downloaded currently.
[1A[J3,893 of 39,450 chunks complete. 12,837 chunks being downloaded currently.
[1A[J3,893 of 39,450 chunks complete. 12,845 chunks being downloaded currently.
[1A[J3,922 of 39,450 chunks complete. 12,816 chunks being downloaded currently.
[1A[J3,922 of 39,450 chunks complete. 13,154 chunks being downloaded currently.
[1A[J3,930 of 39,450 chunks complete. 13,146 chunks being downloaded currently.
[1A[J3,930 of 39,450 chunks complete. 13,148 chunks being downloaded currently.
[1A[J3,930 of 39,450 chunks complete. 13,148 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,268 of 39,450 chunks complete. 12,810 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,268 of 39,450 chunks complete. 12,814 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,270 of 39,450 chunks complete. 12,812 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,270 of 39,450 chunks complete. 12,817 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,275 of 39,450 chunks complete. 12,812 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,275 of 39,450 chunks complete. 12,818 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,279 of 39,450 chunks complete. 12,814 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,279 of 39,450 chunks complete. 12,816 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 1.98% downloaded, 441 kB/s
[2A[J4,279 of 39,450 chunks complete. 12,816 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,281 of 39,450 chunks complete. 12,814 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,281 of 39,450 chunks complete. 13,750 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,287 of 39,450 chunks complete. 13,744 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,287 of 39,450 chunks complete. 13,749 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,292 of 39,450 chunks complete. 13,744 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,292 of 39,450 chunks complete. 13,746 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 4.16% downloaded, 464 kB/s
[2A[J4,292 of 39,450 chunks complete. 13,746 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 6.50% downloaded, 483 kB/s
[2A[J4,294 of 39,450 chunks complete. 13,744 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 6.50% downloaded, 483 kB/s
[2A[J4,294 of 39,450 chunks complete. 13,746 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 6.50% downloaded, 483 kB/s
[2A[J4,294 of 39,450 chunks complete. 13,746 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 6.50% downloaded, 483 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 28.47% downloaded, 1.4 MB/s
[3A[J4,294 of 39,450 chunks complete. 13,746 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 7.75% downloaded, 432 kB/s
